"City","Address","0 Bedroom","1 Bedroom","2 Bedroom","3 Bedroom","id"
"Burnaby","4960 Sanders Street, Burnaby, BC",2275.0,2546.06,4500.0,5150.0,243
"Surrey","7121 133 B street, Surrey, BC",0.0,2000.0,2495.0,0.0,244
"Burnaby","",0.0,2095.0,0.0,0.0,245
"Burnaby","7376 HALIFAX ST, Burnaby, BC",0.0,3005.0,3750.0,0.0,246
"Burnaby","",0.0,0.0,0.0,0.0,247
"Burnaby","7360 HALIFAX ST, Burnaby, BC",2241.63,2699.0,3145.0,4840.0,248
"Surrey","3317 148 Street, Surrey, BC",0.0,2100.0,2599.0,0.0,249
"Burnaby","",0.0,2080.0,0.0,0.0,250
"Burnaby","7588 16th Street, Burnaby, BC",2515.0,2880.0,3351.39,4796.96,251
"Surrey","9873 King George Blvd., Surrey, BC",0.0,2167.94,3370.0,0.0,252
"Burnaby","",0.0,2080.0,0.0,0.0,253
"Surrey","14955 107A Avenue, Surrey, BC",0.0,2295.0,0.0,0.0,254
"Burnaby","",0.0,2299.0,0.0,0.0,255
"Surrey","12751 103 Avenue, Surrey, BC",0.0,2227.34,2950.0,0.0,256
"Burnaby","",0.0,0.0,0.0,0.0,257
"Surrey","11022 136 Street, Surrey, BC",0.0,2192.34,0.0,0.0,258
"Burnaby","",0.0,2000.0,0.0,0.0,259
"Burnaby","",0.0,2650.0,0.0,0.0,260
"Burnaby","",0.0,1800.0,0.0,0.0,261
"Burnaby","",0.0,2000.0,0.0,0.0,262
"Burnaby","",0.0,2100.0,0.0,0.0,263
"Burnaby","",0.0,2167.94,0.0,0.0,264
"Burnaby","",0.0,2295.0,0.0,0.0,265
"Burnaby","3809 Evergreen Place, Burnaby, BC",2664.0,2540.0,3415.0,4945.0,266
"Burnaby","7465 13 Avenue, Burnaby, BC",2423.44,2815.44,0.0,4795.0,267
"Burnaby","",0.0,2227.34,0.0,0.0,268
"Burnaby","4733 Hazel St, Burnaby, BC",2278.0,2618.48,0.0,0.0,269
"Surrey","14921 104 Avenue, Surrey, BC",0.0,2295.0,2350.0,0.0,270
"Burnaby","",0.0,2192.34,0.0,0.0,271
"Burnaby","2181 Madison Avenue, Burnaby, BC",0.0,2709.0,3400.0,4840.0,272
"Surrey","9450 128 Street, Surrey, BC",0.0,2095.0,2675.0,0.0,273
"Burnaby","",0.0,2295.0,0.0,0.0,274
"Burnaby","6611 Southoaks Crescent, Burnaby, BC",2750.0,2695.0,0.0,4796.96,275
"Burnaby","",0.0,2095.0,0.0,0.0,276
"Surrey","10463 150th Street, Surrey, BC",0.0,0.0,2595.0,0.0,277
"Burnaby","7388 Macpherson Ave, Burnaby, BC",2319.0,0.0,0.0,3641.4,278
"Surrey","14831 104 Avenue, Surrey, BC",0.0,2080.0,2350.0,0.0,279
"Burnaby","7425 18th Avenue, Burnaby, BC",1809.0,2549.0,3839.0,0.0,280
"Surrey","7371 194A Street, Surrey, BC",0.0,2080.0,2100.0,0.0,281
"Burnaby","3836 Carrigan Court, Burnaby, BC",0.0,0.0,3750.0,3641.4,282
"Surrey","10626 City Parkway, Surrey, BC",0.0,2299.0,2350.0,0.0,283
"Burnaby","8950 University High Street, Burnaby, BC",2275.0,0.0,3145.0,0.0,284
"Burnaby","",0.0,0.0,0.0,0.0,285
"Burnaby","4390 Grange Street, Burnaby, BC",0.0,2299.0,3351.39,3641.4,286
"Surrey","13228 Old Yale Road, Surrey, BC",0.0,0.0,2350.0,0.0,287
"Burnaby","",0.0,2080.0,0.0,0.0,288
"Burnaby","4769 Hazel Street, Burnaby, BC",2241.63,2600.0,3415.0,0.0,289
"Surrey","13655 FRASER HWY, Surrey, BC",0.0,0.0,2350.0,0.0,290
"Burnaby","",0.0,2080.0,0.0,0.0,291
"Burnaby","7191 Barnet Road, Burnaby, BC",2515.0,0.0,0.0,3641.4,292
"Surrey","13555 96 Avenue, Surrey, BC",0.0,2000.0,2445.0,0.0,293
"Burnaby","",0.0,2299.0,0.0,0.0,294
"Burnaby","5051 Lougheed Highway, Burnaby, BC",2664.0,0.0,0.0,0.0,295
"Surrey","15632 37 AVE, Surrey, BC",0.0,2650.0,2350.0,0.0,296
"Burnaby","",0.0,0.0,0.0,0.0,297
"Burnaby","1820 Willingdon Ave, Burnaby, BC",2423.44,2869.0,3400.0,3641.4,298
"Surrey","18883 65 Avenue, Surrey, BC",0.0,1800.0,3000.0,0.0,299
"Burnaby","",0.0,0.0,0.0,0.0,300
"Burnaby","3866 Evergreen Pl, Burnaby, BC",2278.0,2849.0,0.0,0.0,301
"Surrey","14488 103a Avenue, Surrey, BC",0.0,2000.0,2675.0,0.0,302
"Burnaby","",0.0,2000.0,0.0,0.0,303
"Burnaby","3055 North Road, Burnaby, BC",0.0,2546.06,3839.0,3641.4,304
"Surrey","9660 Regent Place, Surrey, BC",0.0,2100.0,1900.0,0.0,305
"Burnaby","",0.0,2650.0,0.0,0.0,306
"Burnaby","5130 Irving Street, Burnaby, BC",2750.0,3005.0,4500.0,0.0,307
"Surrey","",0.0,2167.94,0.0,0.0,308
"Burnaby","",0.0,1800.0,0.0,0.0,309
"Burnaby","6044 Wilson Avenue, Burnaby, BC",2319.0,2699.0,3750.0,3641.4,310
"Surrey","",0.0,2295.0,2350.0,0.0,311
"Burnaby","",0.0,2000.0,0.0,0.0,312
"Burnaby","9303 Salish Court, Burnaby, BC",1809.0,2880.0,3145.0,0.0,313
"Surrey","",0.0,2227.34,2350.0,0.0,314
"Burnaby","",0.0,2100.0,0.0,0.0,315
"Burnaby","9502 Erickson Drive, Burnaby, BC",0.0,2540.0,3351.39,0.0,316
"Surrey","",0.0,2192.34,2675.0,0.0,317
"Burnaby","",0.0,2167.94,0.0,0.0,318
"Burnaby","9500 Erickson Drive, Burnaby, BC",2275.0,2815.44,3415.0,0.0,319
"Burnaby","",0.0,2295.0,0.0,0.0,320
"Surrey","",0.0,2295.0,2595.0,0.0,321
"Burnaby","4960 Sanders Street, Burnaby, BC",2241.63,2618.48,0.0,0.0,322
"Surrey","",0.0,2095.0,2350.0,0.0,323
"Burnaby","",0.0,2227.34,0.0,0.0,324
"Surrey","",0.0,0.0,2100.0,0.0,325
"Burnaby","",0.0,2192.34,0.0,0.0,326
"Surrey","",0.0,2080.0,2350.0,0.0,327
"Burnaby","",0.0,2295.0,0.0,0.0,328
"Surrey","",0.0,2080.0,2350.0,0.0,329
"Burnaby","",0.0,2095.0,0.0,0.0,330
"Burnaby","7376 HALIFAX ST, Burnaby, BC",2515.0,2709.0,0.0,0.0,331
"Surrey","",0.0,2299.0,2350.0,0.0,332
"Surrey","",0.0,0.0,2445.0,0.0,333
"Burnaby","7360 HALIFAX ST, Burnaby, BC",2664.0,2695.0,3400.0,0.0,334
"Surrey","",0.0,0.0,2350.0,0.0,335
"Burnaby","7588 16th Street, Burnaby, BC",2423.44,0.0,0.0,0.0,336
"Burnaby","",0.0,0.0,0.0,0.0,337
"Burnaby","3809 Evergreen Place, Burnaby, BC",2278.0,2549.0,0.0,0.0,338
"Surrey","",0.0,2000.0,3000.0,0.0,339
"Burnaby","",0.0,2080.0,0.0,0.0,340
"Burnaby","7465 13 Avenue, Burnaby, BC",0.0,0.0,3839.0,0.0,341
"Surrey","",0.0,2650.0,2675.0,0.0,342
"Vancouver","939 Beatty Street, Vancouver, BC",2278.0,2849.0,0.0,0.0,343
"Burnaby","",0.0,2080.0,0.0,0.0,344
"Burnaby","4733 Hazel St, Burnaby, BC",2750.0,0.0,4500.0,0.0,345
"Vancouver","1649 E Broadway, Vancouver, BC",0.0,2546.06,3839.0,0.0,346
"Burnaby","",0.0,2299.0,0.0,0.0,347
"Burnaby","2181 Madison Avenue, Burnaby, BC",2319.0,2299.0,3750.0,0.0,348
"Vancouver","945 Jervis Street, Vancouver, BC",2750.0,3005.0,4500.0,0.0,349
"Burnaby","6611 Southoaks Crescent, Burnaby, BC",1809.0,2600.0,3145.0,0.0,350
"Burnaby","",0.0,0.0,0.0,0.0,351
"Vancouver","1051 Broughton Street, Vancouver, BC",2319.0,2699.0,3750.0,0.0,352
"Burnaby","7388 Macpherson Ave, Burnaby, BC",0.0,0.0,3351.39,0.0,353
"Burnaby","",0.0,0.0,0.0,0.0,354
"Vancouver","3350 Prince Albert St, Vancouver, BC",1809.0,2880.0,3145.0,0.0,355
"Burnaby","7425 18th Avenue, Burnaby, BC",2275.0,0.0,3415.0,0.0,356
"Burnaby","",0.0,2000.0,0.0,0.0,357
"Vancouver","1770 Pendrell Street, Vancouver, BC",0.0,2540.0,3351.39,0.0,358
"Burnaby","3836 Carrigan Court, Burnaby, BC",0.0,2869.0,0.0,0.0,359
"Vancouver","825 Nicola Street, Vancouver, BC",2275.0,2815.44,3415.0,0.0,360
"Burnaby","8950 University High Street, Burnaby, BC",2241.63,2849.0,3400.0,0.0,361
"Burnaby","",0.0,2650.0,0.0,0.0,362
"Vancouver","1477 Continental Street, Vancouver, BC",2241.63,2618.48,0.0,0.0,363
"Burnaby","4390 Grange Street, Burnaby, BC",2515.0,2546.06,0.0,0.0,364
"Burnaby","",0.0,1800.0,0.0,0.0,365
"Vancouver","1661 Davie Street, Vancouver, BC",2515.0,2709.0,0.0,0.0,366
"Burnaby","4769 Hazel Street, Burnaby, BC",2664.0,2699.0,0.0,0.0,367
"Burnaby","",0.0,2000.0,0.0,0.0,368
"Vancouver","930 Seymour Street, Vancouver, BC",2664.0,2695.0,3400.0,0.0,369
"Burnaby","7191 Barnet Road, Burnaby, BC",2423.44,2880.0,3839.0,0.0,370
"Burnaby","",0.0,2100.0,0.0,0.0,371
"Burnaby","5051 Lougheed Highway, Burnaby, BC",2278.0,2540.0,4500.0,0.0,372
"Surrey","10736 150 Street, Surrey, BC",2278.0,2709.0,3415.0,4945.0,373
"Vancouver","3583 Kingsway, Vancouver, BC",2423.44,0.0,0.0,0.0,374
"Burnaby","1820 Willingdon Ave, Burnaby, BC",0.0,2815.44,3750.0,0.0,375
"Surrey","9555 128 Street, Surrey, BC",0.0,0.0,0.0,5150.0,376
"Vancouver","8735 Selkirk St, Vancouver, BC",2278.0,2549.0,0.0,0.0,377
"Burnaby","3866 Evergreen Pl, Burnaby, BC",2750.0,2618.48,3145.0,0.0,378
"Surrey","",0.0,1800.0,1900.0,0.0,379
"Surrey","7155 Hall Road, Surrey, BC",2750.0,2549.0,0.0,0.0,380
"Vancouver","3435 Sawmill Crescent, Vancouver, BC",0.0,0.0,3839.0,0.0,381
"Surrey","12685 110 Avenue 11018 126A Street & 12667 110A Ave, Surrey, BC",2319.0,0.0,3400.0,4840.0,382
"Burnaby","3055 North Road, Burnaby, BC",2319.0,2709.0,3351.39,0.0,383
"Surrey","5772 177B Street, Surrey, BC",1809.0,0.0,0.0,4945.0,384
"Vancouver","1086 Bute Street, Vancouver, BC",2750.0,0.0,4500.0,0.0,385
"Surrey","12747 102 Avenue, Surrey, BC",0.0,2299.0,0.0,4795.0,386
"Vancouver","1529 West Pender Street, Vancouver, BC",2319.0,2299.0,3750.0,0.0,387
"Surrey","7121 133 B street, Surrey, BC",2275.0,2600.0,3839.0,5150.0,388
"Vancouver","1100 Harwood condos, Vancouver, BC",1809.0,2600.0,3145.0,0.0,389
"Burnaby","5130 Irving Street, Burnaby, BC",1809.0,2695.0,2736.41,0.0,390
"Surrey","3317 148 Street, Surrey, BC",0.0,0.0,4500.0,0.0,391
"Vancouver","23 W Cordova St., Vancouver, BC",0.0,0.0,3351.39,0.0,392
"Burnaby","6044 Wilson Avenue, Burnaby, BC",2275.0,0.0,2663.78,0.0,393
"Vancouver","1045 Haro Street, Vancouver, BC",2275.0,0.0,3415.0,0.0,394
"Burnaby","9303 Salish Court, Burnaby, BC",0.0,2549.0,2715.0,0.0,395
"Vancouver","3780 Clark Drive, Vancouver, BC",0.0,2869.0,0.0,0.0,396
"Surrey","",0.0,2000.0,0.0,0.0,397
"Burnaby","9502 Erickson Drive, Burnaby, BC",2241.63,0.0,3124.0,0.0,398
"Vancouver","1270 Nicola Street, Vancouver, BC",2241.63,2849.0,3400.0,0.0,399
"Surrey","",0.0,2100.0,2350.0,0.0,400
"Surrey","9873 King George Blvd., Surrey, BC",2241.63,0.0,3750.0,4840.0,401
"Burnaby","9500 Erickson Drive, Burnaby, BC",2515.0,0.0,2695.0,0.0,402
"Vancouver","1580 Haro Street, Vancouver, BC",2515.0,2546.06,0.0,0.0,403
"Surrey","",0.0,2167.94,2350.0,0.0,404
"Surrey","14955 107A Avenue, Surrey, BC",2664.0,2869.0,3145.0,4796.96,405
"Burnaby","4960 Sanders Street, Burnaby, BC",2664.0,2299.0,3730.0,0.0,406
"Vancouver","1348 Barclay Street, Vancouver, BC",2664.0,2699.0,0.0,0.0,407
"Surrey","",0.0,2295.0,2675.0,0.0,408
"Surrey","12751 103 Avenue, Surrey, BC",2278.0,2849.0,3415.0,4945.0,409
"Vancouver","2139 Lahb Ave, Vancouver, BC",2423.44,2880.0,3839.0,0.0,410
"Surrey","",0.0,2227.34,2595.0,0.0,411
"Surrey","11022 136 Street, Surrey, BC",0.0,2546.06,0.0,4795.0,412
"Surrey","",0.0,2192.34,2350.0,0.0,413
"Surrey","14921 104 Avenue, Surrey, BC",2750.0,3005.0,0.0,5150.0,414
"Surrey","",0.0,2295.0,2100.0,0.0,415
"Surrey","9450 128 Street, Surrey, BC",2319.0,2699.0,3400.0,0.0,416
"Surrey","",0.0,2095.0,2350.0,0.0,417
"Burnaby","7376 HALIFAX ST, Burnaby, BC",2423.44,2600.0,2495.0,0.0,418
"Surrey","10463 150th Street, Surrey, BC",1809.0,2880.0,0.0,4840.0,419
"Surrey","",0.0,0.0,2350.0,0.0,420
"Surrey","14831 104 Avenue, Surrey, BC",0.0,2540.0,0.0,4796.96,421
"Surrey","",0.0,2080.0,2350.0,0.0,422
"Burnaby","7360 HALIFAX ST, Burnaby, BC",2325.0,0.0,2599.0,0.0,423
"Surrey","7371 194A Street, Surrey, BC",2275.0,2709.0,3839.0,4945.0,424
"Surrey","",0.0,2080.0,2445.0,0.0,425
"Burnaby","7588 16th Street, Burnaby, BC",2175.0,2869.0,3370.0,0.0,426
"Surrey","10626 City Parkway, Surrey, BC",0.0,2695.0,4500.0,4795.0,427
"Surrey","",0.0,2299.0,2350.0,0.0,428
"Burnaby","3809 Evergreen Place, Burnaby, BC",1899.0,2849.0,0.0,0.0,429
"Surrey","13228 Old Yale Road, Surrey, BC",2241.63,0.0,3750.0,5150.0,430
"Burnaby","7465 13 Avenue, Burnaby, BC",2160.0,2546.06,2950.0,0.0,431
"Surrey","",0.0,0.0,3000.0,0.0,432
"Surrey","13655 FRASER HWY, Surrey, BC",2515.0,2549.0,3145.0,0.0,433
"Vancouver","723 Main St, Vancouver, BC",2278.0,2540.0,4500.0,0.0,434
"Burnaby","4733 Hazel St, Burnaby, BC",2325.0,3005.0,0.0,0.0,435
"Surrey","13555 96 Avenue, Surrey, BC",2664.0,0.0,3351.39,4796.96,436
"Vancouver","1320 Bute Street, Vancouver, BC",0.0,2815.44,3750.0,0.0,437
"Burnaby","2181 Madison Avenue, Burnaby, BC",2175.0,2699.0,2736.41,0.0,438
"Surrey","",0.0,2000.0,2675.0,0.0,439
"Surrey","15632 37 AVE, Surrey, BC",2423.44,0.0,3415.0,4945.0,440
"Burnaby","6611 Southoaks Crescent, Burnaby, BC",1899.0,2880.0,2663.78,0.0,441
"Vancouver","939 Beatty Street, Vancouver, BC",2750.0,2618.48,3145.0,0.0,442
"Surrey","",0.0,2650.0,1900.0,0.0,443
"Surrey","18883 65 Avenue, Surrey, BC",2278.0,2299.0,0.0,4795.0,444
"Burnaby","7388 Macpherson Ave, Burnaby, BC",2160.0,2540.0,2715.0,0.0,445
"Surrey","",0.0,1800.0,0.0,0.0,446
"Surrey","14488 103a Avenue, Surrey, BC",0.0,2600.0,0.0,5150.0,447
"Burnaby","7425 18th Avenue, Burnaby, BC",2325.0,2815.44,3124.0,0.0,448
"Surrey","",0.0,2000.0,2350.0,0.0,449
"Surrey","9660 Regent Place, Surrey, BC",2750.0,0.0,3400.0,4840.0,450
"Burnaby","3836 Carrigan Court, Burnaby, BC",2175.0,2618.48,2695.0,0.0,451
"Surrey","",0.0,2100.0,2350.0,0.0,452
"Surrey","10736 150 Street, Surrey, BC",2319.0,0.0,0.0,4796.96,453
"Burnaby","8950 University High Street, Burnaby, BC",1899.0,2709.0,3730.0,0.0,454
"Vancouver","1649 E Broadway, Vancouver, BC",2319.0,2709.0,3351.39,0.0,455
"Surrey","",0.0,2167.94,2675.0,0.0,456
"Surrey","9555 128 Street, Surrey, BC",1809.0,2869.0,0.0,4945.0,457
"Vancouver","945 Jervis Street, Vancouver, BC",1809.0,2695.0,0.0,0.0,458
"Burnaby","4390 Grange Street, Burnaby, BC",2160.0,2695.0,2495.0,0.0,459
"Surrey","",0.0,2295.0,2595.0,0.0,460
"Vancouver","1051 Broughton Street, Vancouver, BC",2275.0,0.0,0.0,0.0,461
"Surrey","",0.0,2227.34,2350.0,0.0,462
"Surrey","",0.0,2192.34,2100.0,0.0,463
"Vancouver","3350 Prince Albert St, Vancouver, BC",0.0,2549.0,0.0,0.0,464
"Surrey","",0.0,2295.0,2350.0,0.0,465
"Vancouver","1770 Pendrell Street, Vancouver, BC",2241.63,0.0,0.0,0.0,466
"Surrey","7155 Hall Road, Surrey, BC",0.0,2849.0,3839.0,4795.0,467
"Surrey","",0.0,2095.0,2350.0,0.0,468
"Vancouver","825 Nicola Street, Vancouver, BC",2515.0,0.0,0.0,0.0,469
"Surrey","12685 110 Avenue 11018 126A Street & 12667 110A Ave, Surrey, BC",2275.0,2546.06,4500.0,5150.0,470
"Surrey","",0.0,0.0,2350.0,0.0,471
"Burnaby","4769 Hazel Street, Burnaby, BC",2325.0,0.0,2495.0,0.0,472
"Vancouver","1477 Continental Street, Vancouver, BC",2664.0,2299.0,0.0,0.0,473
"Surrey","5772 177B Street, Surrey, BC",0.0,3005.0,3750.0,0.0,474
"Burnaby","7191 Barnet Road, Burnaby, BC",2175.0,2549.0,2599.0,0.0,475
"Vancouver","1661 Davie Street, Vancouver, BC",2423.44,2600.0,0.0,0.0,476
"Surrey","12747 102 Avenue, Surrey, BC",2241.63,2699.0,3145.0,4840.0,477
"Burnaby","5051 Lougheed Highway, Burnaby, BC",1899.0,0.0,3370.0,0.0,478
"Vancouver","930 Seymour Street, Vancouver, BC",0.0,0.0,0.0,0.0,479
"Surrey","7121 133 B street, Surrey, BC",2515.0,2880.0,3351.39,4796.96,480
"Burnaby","1820 Willingdon Ave, Burnaby, BC",2160.0,0.0,0.0,0.0,481
"Vancouver","3583 Kingsway, Vancouver, BC",0.0,2869.0,0.0,0.0,482
"Surrey","3317 148 Street, Surrey, BC",2664.0,2540.0,3415.0,4945.0,483
"Surrey","",0.0,2080.0,2445.0,0.0,484
"Vancouver","8735 Selkirk St, Vancouver, BC",0.0,2849.0,0.0,0.0,485
"Surrey","9873 King George Blvd., Surrey, BC",2423.44,2815.44,0.0,4795.0,486
"Surrey","",0.0,2080.0,2350.0,0.0,487
"Vancouver","3435 Sawmill Crescent, Vancouver, BC",0.0,2546.06,0.0,0.0,488
"Surrey","14955 107A Avenue, Surrey, BC",2278.0,2618.48,0.0,0.0,489
"Vancouver","1086 Bute Street, Vancouver, BC",0.0,3005.0,0.0,0.0,490
"Surrey","12751 103 Avenue, Surrey, BC",0.0,2709.0,3400.0,4840.0,491
"Surrey","11022 136 Street, Surrey, BC",2750.0,2695.0,0.0,4796.96,492
"Burnaby","3866 Evergreen Pl, Burnaby, BC",2325.0,2299.0,2950.0,0.0,493
"Surrey","14921 104 Avenue, Surrey, BC",2319.0,0.0,0.0,3641.4,494
"Burnaby","3055 North Road, Burnaby, BC",2175.0,2600.0,0.0,0.0,495
"Surrey","9450 128 Street, Surrey, BC",1809.0,2549.0,3839.0,0.0,496
"Surrey","",0.0,2299.0,3000.0,0.0,497
"Burnaby","5130 Irving Street, Burnaby, BC",1899.0,0.0,2736.41,0.0,498
"Surrey","10463 150th Street, Surrey, BC",0.0,0.0,3750.0,3641.4,499
"Surrey","",0.0,0.0,2675.0,0.0,500
"Burnaby","6044 Wilson Avenue, Burnaby, BC",2160.0,0.0,2663.78,0.0,501
"Surrey","14831 104 Avenue, Surrey, BC",2275.0,0.0,3145.0,0.0,502
"Surrey","",0.0,0.0,1900.0,0.0,503
"Burnaby","9303 Salish Court, Burnaby, BC",2325.0,2869.0,2715.0,0.0,504
"Surrey","7371 194A Street, Surrey, BC",0.0,2299.0,3351.39,3641.4,505
"Surrey","",0.0,2000.0,0.0,0.0,506
"Burnaby","9502 Erickson Drive, Burnaby, BC",2175.0,2546.06,3124.0,0.0,507
"Surrey","",0.0,2650.0,2350.0,0.0,508
"Burnaby","9500 Erickson Drive, Burnaby, BC",1899.0,3005.0,2695.0,0.0,509
"Surrey","",0.0,1800.0,2350.0,0.0,510
"Burnaby","4960 Sanders Street, Burnaby, BC",2160.0,2699.0,3730.0,0.0,511
"Surrey","",0.0,2000.0,2675.0,0.0,512
"Burnaby","7376 HALIFAX ST, Burnaby, BC",2325.0,2880.0,2495.0,0.0,513
"Surrey","",0.0,2100.0,2595.0,0.0,514
"Burnaby","7360 HALIFAX ST, Burnaby, BC",2175.0,2540.0,2495.0,0.0,515
"Surrey","",0.0,2167.94,2350.0,0.0,516
"Burnaby","7588 16th Street, Burnaby, BC",1899.0,2815.44,2599.0,0.0,517
"Surrey","10626 City Parkway, Surrey, BC",2241.63,2600.0,3415.0,0.0,518
