"City","Address","0 Bedroom","1 Bedroom","2 Bedroom","3 Bedroom","id"
"Surrey","",0.0,2295.0,2100.0,0.0,519
"Burnaby","3809 Evergreen Place, Burnaby, BC",2160.0,2618.48,3370.0,0.0,520
"Surrey","13228 Old Yale Road, Surrey, BC",2515.0,0.0,0.0,3641.4,521
"Surrey","",0.0,2227.34,2350.0,0.0,522
"Burnaby","7465 13 Avenue, Burnaby, BC",0.0,2709.0,0.0,0.0,523
"Surrey","",0.0,2192.34,2350.0,0.0,524
"Surrey","13655 FRASER HWY, Surrey, BC",2664.0,0.0,0.0,0.0,525
"Burnaby","4733 Hazel St, Burnaby, BC",0.0,2695.0,2950.0,0.0,526
"Surrey","",0.0,2295.0,2350.0,0.0,527
"Surrey","13555 96 Avenue, Surrey, BC",2423.44,2869.0,3400.0,3641.4,528
"Surrey","",0.0,2095.0,2445.0,0.0,529
"Burnaby","2181 Madison Avenue, Burnaby, BC",0.0,0.0,0.0,0.0,530
"Surrey","15632 37 AVE, Surrey, BC",2278.0,2849.0,0.0,0.0,531
"Surrey","",0.0,0.0,2350.0,0.0,532
"Surrey","18883 65 Avenue, Surrey, BC",0.0,2546.06,3839.0,3641.4,533
"Surrey","",0.0,2080.0,3000.0,0.0,534
"Surrey","14488 103a Avenue, Surrey, BC",2750.0,3005.0,4500.0,0.0,535
"Surrey","",0.0,2080.0,2675.0,0.0,536
"Surrey","",0.0,2299.0,1900.0,0.0,537
"Surrey","9660 Regent Place, Surrey, BC",2319.0,2699.0,3750.0,3641.4,538
"Surrey","",0.0,0.0,0.0,0.0,539
"Burnaby","6611 Southoaks Crescent, Burnaby, BC",0.0,2549.0,2736.41,0.0,540
"Surrey","",0.0,0.0,2350.0,0.0,541
"Burnaby","7388 Macpherson Ave, Burnaby, BC",0.0,0.0,2663.78,0.0,542
"Surrey","",0.0,2000.0,2350.0,0.0,543
"Burnaby","7425 18th Avenue, Burnaby, BC",0.0,2299.0,2715.0,0.0,544
"Surrey","",0.0,2650.0,2675.0,0.0,545
"Surrey","10736 150 Street, Surrey, BC",1809.0,2880.0,3145.0,0.0,546
"Surrey","9555 128 Street, Surrey, BC",0.0,2540.0,3351.39,2700.0,547
"Surrey","7155 Hall Road, Surrey, BC",2275.0,2815.44,3415.0,3000.0,548
"Burnaby","3836 Carrigan Court, Burnaby, BC",0.0,2600.0,3124.0,0.0,549
"Surrey","12685 110 Avenue 11018 126A Street & 12667 110A Ave, Surrey, BC",2241.63,2618.48,0.0,2700.0,550
"Burnaby","8950 University High Street, Burnaby, BC",0.0,0.0,2695.0,0.0,551
"Surrey","5772 177B Street, Surrey, BC",2515.0,2709.0,0.0,2450.0,552
"Surrey","",0.0,1800.0,2595.0,0.0,553
"Burnaby","4390 Grange Street, Burnaby, BC",0.0,0.0,3730.0,0.0,554
"Surrey","",0.0,2000.0,2350.0,0.0,555
"Surrey","12747 102 Avenue, Surrey, BC",2664.0,2695.0,3400.0,2700.0,556
"Surrey","",0.0,2100.0,2100.0,0.0,557
"Burnaby","4769 Hazel Street, Burnaby, BC",0.0,2869.0,2495.0,0.0,558
"Surrey","7121 133 B street, Surrey, BC",2423.44,0.0,0.0,2700.0,559
"Surrey","",0.0,1799.0,2350.0,0.0,560
"Burnaby","7191 Barnet Road, Burnaby, BC",0.0,2849.0,2495.0,0.0,561
"Surrey","3317 148 Street, Surrey, BC",2278.0,2549.0,0.0,2700.0,562
"Surrey","",0.0,1699.0,2350.0,0.0,563
"Surrey","",0.0,1950.0,0.0,0.0,564
"Surrey","9873 King George Blvd., Surrey, BC",0.0,0.0,3839.0,2700.0,565
"Surrey","",0.0,1787.5,0.0,0.0,566
"Surrey","14955 107A Avenue, Surrey, BC",2750.0,0.0,4500.0,3300.0,567
"Burnaby","5051 Lougheed Highway, Burnaby, BC",0.0,2546.06,2599.0,0.0,568
"Surrey","",0.0,1899.0,2350.0,0.0,569
"Surrey","12751 103 Avenue, Surrey, BC",2319.0,2299.0,3750.0,3500.0,570
"Burnaby","1820 Willingdon Ave, Burnaby, BC",0.0,3005.0,3370.0,0.0,571
"Surrey","",0.0,1799.0,0.0,0.0,572
"Burnaby","3866 Evergreen Pl, Burnaby, BC",0.0,2699.0,0.0,0.0,573
"Surrey","11022 136 Street, Surrey, BC",1809.0,2600.0,3145.0,2700.0,574
"Surrey","",0.0,1699.0,0.0,0.0,575
"Burnaby","3055 North Road, Burnaby, BC",0.0,2880.0,2950.0,0.0,576
"Surrey","14921 104 Avenue, Surrey, BC",0.0,0.0,3351.39,2700.0,577
"Surrey","",0.0,1899.0,0.0,0.0,578
"Burnaby","5130 Irving Street, Burnaby, BC",0.0,2540.0,0.0,0.0,579
"Surrey","9450 128 Street, Surrey, BC",2275.0,0.0,3415.0,3000.0,580
"Surrey","",0.0,1900.0,0.0,0.0,581
"Burnaby","6044 Wilson Avenue, Burnaby, BC",0.0,2815.44,2736.41,0.0,582
"Surrey","10463 150th Street, Surrey, BC",0.0,2869.0,0.0,2700.0,583
"Burnaby","9303 Salish Court, Burnaby, BC",0.0,2618.48,2663.78,0.0,584
"Surrey","14831 104 Avenue, Surrey, BC",2241.63,2849.0,3400.0,2450.0,585
"Burnaby","9502 Erickson Drive, Burnaby, BC",0.0,2167.94,2715.0,0.0,586
"Surrey","",0.0,1900.0,2445.0,0.0,587
"Surrey","7371 194A Street, Surrey, BC",2515.0,2546.06,0.0,2700.0,588
"Burnaby","9500 Erickson Drive, Burnaby, BC",0.0,2295.0,3124.0,0.0,589
"Surrey","",0.0,0.0,2350.0,0.0,590
"Surrey","10626 City Parkway, Surrey, BC",2664.0,2699.0,0.0,2700.0,591
"Surrey","",0.0,0.0,3000.0,0.0,592
"Burnaby","4960 Sanders Street, Burnaby, BC",0.0,2227.34,2695.0,0.0,593
"Surrey","",0.0,0.0,0.0,0.0,594
"Surrey","13228 Old Yale Road, Surrey, BC",2423.44,2880.0,3839.0,2700.0,595
"Surrey","",0.0,1787.5,2675.0,0.0,596
"Burnaby","7376 HALIFAX ST, Burnaby, BC",0.0,2192.34,3730.0,0.0,597
"Surrey","",0.0,1800.0,1900.0,0.0,598
"Surrey","",0.0,0.0,0.0,0.0,599
"Surrey","13655 FRASER HWY, Surrey, BC",2278.0,2540.0,4500.0,2700.0,600
"Surrey","",0.0,1833.0,0.0,0.0,601
"Surrey","",0.0,1787.5,0.0,0.0,602
"Surrey","",0.0,1800.0,0.0,0.0,603
"Surrey","",0.0,1833.0,0.0,0.0,604
"Surrey","",0.0,1833.0,0.0,0.0,605
"Surrey","13555 96 Avenue, Surrey, BC",0.0,2815.44,3750.0,3300.0,606
"Surrey","",0.0,1799.0,0.0,0.0,607
"Surrey","15632 37 AVE, Surrey, BC",2750.0,2618.48,3145.0,3500.0,608
"Surrey","",0.0,1800.0,0.0,0.0,609
"Surrey","18883 65 Avenue, Surrey, BC",2319.0,2709.0,3351.39,2700.0,610
"Surrey","",0.0,2050.0,0.0,0.0,611
"Surrey","",0.0,1999.0,0.0,0.0,612
"Surrey","",0.0,1950.0,0.0,0.0,613
"Richmond","10951 Mortfield Road, Richmond, BC",2278.0,2709.0,3415.0,4945.0,614
"Surrey","14488 103a Avenue, Surrey, BC",1809.0,2695.0,2736.41,2700.0,615
"Richmond","8351 Bennett Road, Richmond, BC",0.0,0.0,0.0,5150.0,616
"Surrey","9660 Regent Place, Surrey, BC",2275.0,0.0,2663.78,3000.0,617
"Richmond","",2750.0,2549.0,0.0,0.0,618
"Surrey","10736 150 Street, Surrey, BC",0.0,2549.0,2715.0,2700.0,619
"Richmond","Lansdowne Village, Richmond, BC",2319.0,0.0,3400.0,4840.0,620
"Surrey","9555 128 Street, Surrey, BC",2241.63,0.0,3124.0,2450.0,621
"Richmond","Goldstream Place, Richmond, BC",1809.0,0.0,0.0,4945.0,622
"Surrey","7155 Hall Road, Surrey, BC",2515.0,0.0,2695.0,2700.0,623
"Richmond","6633 Buswell St, Richmond, BC",0.0,2299.0,0.0,4795.0,624
"Surrey","12685 110 Avenue 11018 126A Street & 12667 110A Ave, Surrey, BC",2664.0,2299.0,3730.0,2700.0,625
"Richmond","Lansdowne Road, Richmond, BC",2275.0,2600.0,3839.0,5150.0,626
"Surrey","5772 177B Street, Surrey, BC",2423.44,2600.0,2495.0,2700.0,627
"Richmond","Cooney Road, Richmond, BC",0.0,0.0,4500.0,0.0,628
"Surrey","12747 102 Avenue, Surrey, BC",2325.0,0.0,2599.0,2700.0,629
"Richmond","6888 Cooney Road, Richmond, BC",2241.63,0.0,3750.0,4840.0,630
"Surrey","7121 133 B street, Surrey, BC",2175.0,2869.0,3370.0,3300.0,631
"Richmond","Cook Road, Richmond, BC",2664.0,2869.0,3145.0,4796.96,632
"Surrey","3317 148 Street, Surrey, BC",1899.0,2849.0,0.0,3500.0,633
"Richmond","8640 Citation Drive, Richmond, BC",2278.0,2849.0,3415.0,4945.0,634
"Surrey","9873 King George Blvd., Surrey, BC",2160.0,2546.06,2950.0,2700.0,635
"Richmond","8246 Lansdowne Road, Richmond, BC",0.0,2546.06,0.0,4795.0,636
"Surrey","14955 107A Avenue, Surrey, BC",2325.0,3005.0,0.0,2700.0,637
"Richmond","11675 Seventh Avenue, Richmond, BC",2750.0,3005.0,0.0,5150.0,638
"Surrey","12751 103 Avenue, Surrey, BC",2175.0,2699.0,2736.41,3000.0,639
"Richmond","14088 Riverport Way, Richmond, BC",2319.0,2699.0,3400.0,0.0,640
"Surrey","11022 136 Street, Surrey, BC",1899.0,2880.0,2663.78,2700.0,641
"Richmond","8040 Blundell Rd, Richmond, BC",1809.0,2880.0,0.0,4840.0,642
"Surrey","14921 104 Avenue, Surrey, BC",2160.0,2540.0,2715.0,2450.0,643
"Richmond","",0.0,2540.0,0.0,4796.96,644
"Surrey","9450 128 Street, Surrey, BC",2325.0,2815.44,3124.0,2700.0,645
"Richmond","Moffatt, Richmond, BC",2275.0,2709.0,3839.0,4945.0,646
"Surrey","10463 150th Street, Surrey, BC",2175.0,2618.48,2695.0,2700.0,647
"Richmond","Sills Avenue, Richmond, BC",0.0,2695.0,4500.0,4795.0,648
"Surrey","14831 104 Avenue, Surrey, BC",1899.0,2709.0,3730.0,2700.0,649
"Richmond","8200 Park Road, Richmond, BC",2241.63,0.0,3750.0,5150.0,650
"Surrey","7371 194A Street, Surrey, BC",2160.0,2695.0,2495.0,2700.0,651
"Richmond","6733 Buswell Street, Richmond, BC",2515.0,2549.0,3145.0,0.0,652
"Surrey","10626 City Parkway, Surrey, BC",2325.0,0.0,2495.0,3300.0,653
"Richmond","Abercrombie Drive, Richmond, BC",2664.0,0.0,3351.39,4796.96,654
"Richmond","Minoru Boulevard, Richmond, BC",2423.44,0.0,3415.0,4945.0,655
"Richmond","Ackroyd Road, Richmond, BC",2278.0,2299.0,0.0,4795.0,656
"Richmond","100, 10100 No. 3 Road, Richmond, BC",0.0,2600.0,0.0,5150.0,657
"Richmond","Westminster Highway, Richmond, BC",2750.0,0.0,3400.0,4840.0,658
"Richmond","10951 Mortfield Road, Richmond, BC",2319.0,0.0,0.0,4796.96,659
"Richmond","8351 Bennett Road, Richmond, BC",1809.0,2869.0,0.0,4945.0,660
"Richmond","Cooney Road, Richmond, BC",0.0,2100.0,2599.0,1200.0,661
"Richmond","",0.0,2849.0,3839.0,4795.0,662
"Richmond","6888 Cooney Road, Richmond, BC",0.0,2167.94,3370.0,1000.0,663
"Richmond","Lansdowne Village, Richmond, BC",2275.0,2546.06,4500.0,5150.0,664
"Richmond","Cook Road, Richmond, BC",0.0,2295.0,0.0,875.0,665
"Richmond","Goldstream Place, Richmond, BC",0.0,3005.0,3750.0,0.0,666
"Richmond","6633 Buswell St, Richmond, BC",2241.63,2699.0,3145.0,4840.0,667
"Richmond","Lansdowne Road, Richmond, BC",2515.0,2880.0,3351.39,4796.96,668
"Richmond","Cooney Road, Richmond, BC",2664.0,2540.0,3415.0,4945.0,669
"Richmond","8640 Citation Drive, Richmond, BC",0.0,2227.34,2950.0,4200.0,670
"Richmond","6888 Cooney Road, Richmond, BC",2423.44,2815.44,0.0,4795.0,671
"Richmond","8246 Lansdowne Road, Richmond, BC",0.0,2192.34,0.0,999.0,672
"Richmond","Cook Road, Richmond, BC",2278.0,2618.48,0.0,0.0,673
"Richmond","11675 Seventh Avenue, Richmond, BC",0.0,2295.0,2350.0,999.0,674
"Richmond","8640 Citation Drive, Richmond, BC",0.0,2709.0,3400.0,4840.0,675
"Richmond","14088 Riverport Way, Richmond, BC",0.0,2095.0,2675.0,1200.0,676
"Richmond","8246 Lansdowne Road, Richmond, BC",2750.0,2695.0,0.0,4796.96,677
"Richmond","8040 Blundell Rd, Richmond, BC",0.0,0.0,2595.0,1000.0,678
"Richmond","11675 Seventh Avenue, Richmond, BC",2319.0,0.0,0.0,3641.4,679
"Richmond","",0.0,2080.0,2350.0,875.0,680
"Richmond","14088 Riverport Way, Richmond, BC",1809.0,2549.0,3839.0,0.0,681
"Richmond","Moffatt, Richmond, BC",0.0,2080.0,2100.0,4200.0,682
"Richmond","Sills Avenue, Richmond, BC",0.0,2299.0,2350.0,999.0,683
"Richmond","8200 Park Road, Richmond, BC",0.0,0.0,2350.0,999.0,684
"Richmond","6733 Buswell Street, Richmond, BC",0.0,0.0,2350.0,0.0,685
"Richmond","8040 Blundell Rd, Richmond, BC",0.0,0.0,3750.0,3641.4,686
"Richmond","Abercrombie Drive, Richmond, BC",0.0,2000.0,2445.0,0.0,687
"Richmond","Minoru Boulevard, Richmond, BC",0.0,2650.0,2350.0,0.0,688
"Richmond","",2275.0,0.0,3145.0,0.0,689
"Richmond","Ackroyd Road, Richmond, BC",0.0,1800.0,3000.0,0.0,690
"Richmond","Moffatt, Richmond, BC",0.0,2299.0,3351.39,3641.4,691
"Richmond","100, 10100 No. 3 Road, Richmond, BC",0.0,2000.0,2675.0,0.0,692
"Richmond","Sills Avenue, Richmond, BC",2241.63,2600.0,3415.0,0.0,693
"Richmond","Westminster Highway, Richmond, BC",0.0,2100.0,1900.0,0.0,694
"Richmond","8200 Park Road, Richmond, BC",2515.0,0.0,0.0,3641.4,695
"Richmond","",0.0,2167.94,0.0,0.0,696
"Richmond","6733 Buswell Street, Richmond, BC",2664.0,0.0,0.0,0.0,697
"Richmond","",0.0,2295.0,2350.0,0.0,698
"Richmond","Abercrombie Drive, Richmond, BC",2423.44,2869.0,3400.0,3641.4,699
"Richmond","",0.0,2227.34,2350.0,0.0,700
"Richmond","Minoru Boulevard, Richmond, BC",2278.0,2849.0,0.0,0.0,701
"Richmond","",0.0,2192.34,2675.0,0.0,702
"Richmond","Ackroyd Road, Richmond, BC",0.0,2546.06,3839.0,3641.4,703
"Richmond","",0.0,2295.0,2595.0,0.0,704
"Richmond","100, 10100 No. 3 Road, Richmond, BC",2750.0,3005.0,4500.0,0.0,705
"Richmond","",0.0,2095.0,2350.0,0.0,706
"Richmond","Westminster Highway, Richmond, BC",2319.0,2699.0,3750.0,3641.4,707
"Richmond","",0.0,0.0,2100.0,0.0,708
"Richmond","10951 Mortfield Road, Richmond, BC",1809.0,2880.0,3145.0,0.0,709
"Richmond","",0.0,2080.0,2350.0,0.0,710
"Richmond","8351 Bennett Road, Richmond, BC",0.0,2540.0,3351.39,2700.0,711
"Richmond","",0.0,2080.0,2350.0,0.0,712
"Richmond","",2275.0,2815.44,3415.0,3000.0,713
"Richmond","",0.0,2299.0,2350.0,0.0,714
"Richmond","Lansdowne Village, Richmond, BC",2241.63,2618.48,0.0,2700.0,715
"Richmond","",0.0,0.0,2445.0,0.0,716
"Richmond","Goldstream Place, Richmond, BC",2515.0,2709.0,0.0,2450.0,717
"Richmond","",0.0,0.0,2350.0,0.0,718
"Richmond","6633 Buswell St, Richmond, BC",2664.0,2695.0,3400.0,2700.0,719
"Richmond","",0.0,2000.0,3000.0,0.0,720
"Richmond","Lansdowne Road, Richmond, BC",2423.44,0.0,0.0,2700.0,721
"Richmond","",0.0,2650.0,2675.0,0.0,722
"Richmond","Cooney Road, Richmond, BC",2278.0,2549.0,0.0,2700.0,723
"Richmond","",0.0,1800.0,1900.0,0.0,724
"Richmond","",0.0,2000.0,0.0,0.0,725
"Richmond","",0.0,2100.0,2350.0,0.0,726
"Richmond","",0.0,2167.94,2350.0,0.0,727
"Richmond","",0.0,2295.0,2675.0,0.0,728
"Richmond","6888 Cooney Road, Richmond, BC",0.0,0.0,3839.0,2700.0,729
"Richmond","Cook Road, Richmond, BC",2750.0,0.0,4500.0,3300.0,730
"Richmond","",0.0,2227.34,2595.0,0.0,731
"Richmond","8640 Citation Drive, Richmond, BC",2319.0,2299.0,3750.0,3500.0,732
"Richmond","",0.0,2192.34,2350.0,0.0,733
"Richmond","8246 Lansdowne Road, Richmond, BC",1809.0,2600.0,3145.0,2700.0,734
"Richmond","",0.0,2295.0,2100.0,0.0,735
"Richmond","",0.0,2095.0,2350.0,0.0,736
"Richmond","11675 Seventh Avenue, Richmond, BC",0.0,0.0,3351.39,2700.0,737
"Richmond","",0.0,0.0,2350.0,0.0,738
"Richmond","14088 Riverport Way, Richmond, BC",2275.0,0.0,3415.0,3000.0,739
"Richmond","",0.0,2080.0,2350.0,0.0,740
"Richmond","8040 Blundell Rd, Richmond, BC",0.0,2869.0,0.0,2700.0,741
"Richmond","",0.0,2080.0,2445.0,0.0,742
"Richmond","",2241.63,2849.0,3400.0,2450.0,743
"Richmond","",0.0,2299.0,2350.0,0.0,744
"Richmond","Moffatt, Richmond, BC",2515.0,2546.06,0.0,2700.0,745
"Richmond","",0.0,0.0,3000.0,0.0,746
"Richmond","Sills Avenue, Richmond, BC",2664.0,2699.0,0.0,2700.0,747
"Richmond","",0.0,2000.0,2675.0,0.0,748
"Richmond","8200 Park Road, Richmond, BC",2423.44,2880.0,3839.0,2700.0,749
"Richmond","",0.0,2650.0,1900.0,0.0,750
"Richmond","6733 Buswell Street, Richmond, BC",2278.0,2540.0,4500.0,2700.0,751
"Richmond","",0.0,1800.0,0.0,0.0,752
"Richmond","Abercrombie Drive, Richmond, BC",0.0,2815.44,3750.0,3300.0,753
"Richmond","",0.0,2000.0,2350.0,0.0,754
"Richmond","Minoru Boulevard, Richmond, BC",2750.0,2618.48,3145.0,3500.0,755
"Richmond","Ackroyd Road, Richmond, BC",2319.0,2709.0,3351.39,2700.0,756
"Richmond","100, 10100 No. 3 Road, Richmond, BC",1809.0,2695.0,2736.41,2700.0,757
"Richmond","Westminster Highway, Richmond, BC",2275.0,0.0,2663.78,3000.0,758
"Richmond","10951 Mortfield Road, Richmond, BC",0.0,2549.0,2715.0,2700.0,759
"Richmond","",0.0,2100.0,2350.0,0.0,760
"Richmond","8351 Bennett Road, Richmond, BC",2241.63,0.0,3124.0,2450.0,761
"Richmond","",0.0,2167.94,2675.0,0.0,762
"Richmond","",0.0,2295.0,2595.0,0.0,763
"Richmond","",0.0,2227.34,2350.0,0.0,764
"Richmond","",0.0,2192.34,2100.0,0.0,765
"Richmond","",0.0,2295.0,2350.0,0.0,766
"Richmond","",2515.0,0.0,2695.0,2700.0,767
"Richmond","",0.0,2095.0,2350.0,0.0,768
"Richmond","Lansdowne Village, Richmond, BC",2664.0,2299.0,3730.0,2700.0,769
"Richmond","",0.0,0.0,2350.0,0.0,770
"Richmond","Goldstream Place, Richmond, BC",2423.44,2600.0,2495.0,2700.0,771
"Richmond","",0.0,2080.0,2445.0,0.0,772
"Richmond","6633 Buswell St, Richmond, BC",2325.0,0.0,2599.0,2700.0,773
"Richmond","",0.0,2080.0,2350.0,0.0,774
"Richmond","Lansdowne Road, Richmond, BC",2175.0,2869.0,3370.0,3300.0,775
"Richmond","",0.0,2299.0,3000.0,0.0,776
"Richmond","Cooney Road, Richmond, BC",1899.0,2849.0,0.0,3500.0,777
"Richmond","",0.0,0.0,2675.0,0.0,778
"Richmond","6888 Cooney Road, Richmond, BC",2160.0,2546.06,2950.0,2700.0,779
"Richmond","",0.0,0.0,1900.0,0.0,780
"Richmond","Cook Road, Richmond, BC",2325.0,3005.0,0.0,2700.0,781
"Richmond","",0.0,2000.0,0.0,0.0,782
"Richmond","8640 Citation Drive, Richmond, BC",2175.0,2699.0,2736.41,3000.0,783
"Richmond","",0.0,2650.0,2350.0,0.0,784
"Richmond","8246 Lansdowne Road, Richmond, BC",1899.0,2880.0,2663.78,2700.0,785
"Richmond","",0.0,1800.0,2350.0,0.0,786
"Richmond","11675 Seventh Avenue, Richmond, BC",2160.0,2540.0,2715.0,2450.0,787
"Richmond","",0.0,2000.0,2675.0,0.0,788
"Richmond","",0.0,2100.0,2595.0,0.0,789
"Richmond","14088 Riverport Way, Richmond, BC",2325.0,2815.44,3124.0,2700.0,790
"Richmond","",0.0,2167.94,2350.0,0.0,791
"Richmond","8040 Blundell Rd, Richmond, BC",2175.0,2618.48,2695.0,2700.0,792
